Date,EV_Counts,County,latitude,longitude
2018-09-30,186,NEW YORK,40.7816,-73.9511
2018-10-31,186,NEW YORK,40.7816,-73.9511
2018-11-30,188,NEW YORK,40.7816,-73.9511
2018-12-31,203,NEW YORK,40.7816,-73.9511
2019-01-31,209,NEW YORK,40.7816,-73.9511
2019-02-28,210,NEW YORK,40.7816,-73.9511
2019-03-31,210,NEW YORK,40.7816,-73.9511
2019-04-30,219,NEW YORK,40.7816,-73.9511
2019-05-31,222,NEW YORK,40.7816,-73.9511
2019-06-30,222,NEW YORK,40.7816,-73.9511
2019-07-31,232,NEW YORK,40.7816,-73.9511
2019-08-31,242,NEW YORK,40.7816,-73.9511
2019-09-30,251,NEW YORK,40.7816,-73.9511
2019-10-31,251,NEW YORK,40.7816,-73.9511
2019-11-30,254,NEW YORK,40.7816,-73.9511
2019-12-31,262,NEW YORK,40.7816,-73.9511
2020-01-31,267,NEW YORK,40.7816,-73.9511
2020-02-29,286,NEW YORK,40.7816,-73.9511
2020-03-31,331,NEW YORK,40.7816,-73.9511
2020-04-30,368,NEW YORK,40.7816,-73.9511
2020-05-31,437,NEW YORK,40.7816,-73.9511
2020-06-30,605,NEW YORK,40.7816,-73.9511
2020-07-31,699,NEW YORK,40.7816,-73.9511
2020-08-31,782,NEW YORK,40.7816,-73.9511
2020-09-30,1018,NEW YORK,40.7816,-73.9511
2020-10-31,1127,NEW YORK,40.7816,-73.9511
2020-11-30,1198,NEW YORK,40.7816,-73.9511
2020-12-31,1386,NEW YORK,40.7816,-73.9511
2021-01-31,1486,NEW YORK,40.7816,-73.9511
2021-02-28,1584,NEW YORK,40.7816,-73.9511
2021-03-31,1800,NEW YORK,40.7816,-73.9511
2021-04-30,1899,NEW YORK,40.7816,-73.9511
2021-05-31,2036,NEW YORK,40.7816,-73.9511
2021-06-30,2276,NEW YORK,40.7816,-73.9511
2021-07-31,2398,NEW YORK,40.7816,-73.9511
2021-08-31,2594,NEW YORK,40.7816,-73.9511
2021-09-30,2793,NEW YORK,40.7816,-73.9511
2021-10-31,2934,NEW YORK,40.7816,-73.9511
2021-11-30,3109,NEW YORK,40.7816,-73.9511
2021-12-31,3365,NEW YORK,40.7816,-73.9511
2022-01-31,3514.81288,NEW YORK,40.7816,-73.9511
2022-02-28,3710.911454,NEW YORK,40.7816,-73.9511
2022-03-31,4018.376612,NEW YORK,40.7816,-73.9511
2022-04-30,4202.656905,NEW YORK,40.7816,-73.9511
2022-05-31,4419.170554,NEW YORK,40.7816,-73.9511
2022-06-30,4733.307498,NEW YORK,40.7816,-73.9511
2022-07-31,4924.431308,NEW YORK,40.7816,-73.9511
2022-08-31,5184.880974,NEW YORK,40.7816,-73.9511
2022-09-30,5443.97256,NEW YORK,40.7816,-73.9511
2022-10-31,5641.000759,NEW YORK,40.7816,-73.9511
2022-11-30,5868.240337,NEW YORK,40.7816,-73.9511
2022-12-31,6172.947479,NEW YORK,40.7816,-73.9511
