,Measurement_date,Mean Temperature (°F),Year
2483,2021-10-19,56.48,2021
2484,2021-10-20,66.92,2021
2485,2021-10-21,68.0,2021
2486,2021-10-22,67.28,2021
2487,2021-10-23,57.74,2021
2488,2021-10-24,55.4,2021
2489,2021-10-25,66.02,2021
2490,2021-10-26,62.42,2021
2491,2021-10-27,60.440000000000005,2021
2492,2021-10-28,55.76,2021
2493,2021-10-29,55.76,2021
2494,2021-10-30,60.98,2021
2495,2021-10-31,61.52,2021
2496,2021-11-01,57.92,2021
2497,2021-11-02,52.52,2021
2498,2021-11-03,47.48,2021
2499,2021-11-04,45.32,2021
2500,2021-11-05,45.32,2021
2501,2021-11-06,45.68,2021
2502,2021-11-07,45.86,2021
2503,2021-11-08,54.14,2021
2504,2021-11-09,58.64,2021
2505,2021-11-10,61.34,2021
2506,2021-11-11,52.88,2021
2507,2021-11-12,64.22,2021
2508,2021-11-13,52.52,2021
2509,2021-11-14,42.44,2021
2510,2021-11-15,44.96,2021
2511,2021-11-16,43.88,2021
2512,2021-11-17,46.04,2021
2513,2021-11-18,58.64,2021
2514,2021-11-19,49.82,2021
2515,2021-11-20,42.44,2021
2516,2021-11-21,48.38,2021
2517,2021-11-22,51.44,2021
2518,2021-11-23,39.2,2021
2519,2021-11-24,38.3,2021
2520,2021-11-25,44.78,2021
2521,2021-11-26,46.58,2021
2522,2021-11-27,38.66,2021
2523,2021-11-28,37.04,2021
2524,2021-11-29,41.0,2021
2525,2021-11-30,35.78,2021
2526,2021-12-01,45.32,2021
2527,2021-12-02,53.24,2021
2528,2021-12-03,48.92,2021
2529,2021-12-04,42.8,2021
2530,2021-12-05,42.44,2021
2531,2021-12-06,53.42,2021
2532,2021-12-07,43.7,2021
2533,2021-12-08,39.2,2021
2534,2021-12-09,36.14,2021
2535,2021-12-10,43.52,2021
2536,2021-12-11,52.16,2021
2537,2021-12-12,51.44,2021
2538,2021-12-13,44.78,2021
2539,2021-12-14,47.66,2021
2540,2021-12-15,44.42,2021
2541,2021-12-16,56.66,2021
2542,2021-12-17,58.46,2021
2543,2021-12-18,45.5,2021
2544,2021-12-19,42.44,2021
2545,2021-12-20,31.28,2021
2546,2021-12-21,34.52,2021
2547,2021-12-22,43.34,2021
2548,2021-12-23,35.42,2021
2549,2021-12-24,36.32,2021
2550,2021-12-25,40.82,2021
2551,2021-12-26,49.64,2021
2552,2021-12-27,38.66,2021
2553,2021-12-28,41.54,2021
2554,2021-12-29,44.42,2021
2555,2021-12-30,45.86,2021
2556,2021-12-31,49.82,2021
